List,Total_Views,Total_Downloads,Year,Yearly_Views,Yearly_Downloads,sort_key
S0,1959,2440,2022,1959.0,2440.0,0
S0,3111,3199,2023,1152.0,759.0,0
S0,5733,3692,2024,2622.0,493.0,0
S0,7616,5482,2025,1883.0,1790.0,0
S1,416,733,2022,416.0,733.0,1
S1,571,939,2023,155.0,206.0,1
S1,1100,912,2024,529.0,-27.0,1
S1,1415,1180,2025,315.0,268.0,1
S2,287,617,2022,287.0,617.0,2
S2,465,795,2023,178.0,178.0,2
S2,1148,845,2024,683.0,50.0,2
S2,1629,1170,2025,481.0,325.0,2
S3,154,658,2022,154.0,658.0,3
S3,231,877,2023,77.0,219.0,3
S3,582,797,2024,351.0,-80.0,3
S3,841,1294,2025,0.0,0.0,3
S3,841,1294,2025,259.0,497.0,3
S4,436,602,2024,291.0,13.0,4
S4,95,452,2022,95.0,452.0,4
S4,145,589,2023,50.0,137.0,4
S4,596,826,2025,160.0,224.0,4
S5,139,480,2022,139.0,480.0,5
S5,455,623,2024,271.0,3.0,5
S5,652,860,2025,197.0,237.0,5
S5,184,620,2023,45.0,140.0,5
S6,468,774,2023,239.0,245.0,6
S6,229,529,2022,229.0,529.0,6
S6,1450,1143,2025,415.0,312.0,6
S6,1035,831,2024,567.0,57.0,6
S7,200,567,2022,200.0,567.0,7
S7,286,754,2023,86.0,187.0,7
S7,728,769,2024,442.0,15.0,7
S7,922,1039,2025,194.0,270.0,7
S8,559,867,2025,149.0,263.0,8
S8,410,604,2024,272.0,8.0,8
S8,83,452,2022,83.0,452.0,8
S8,138,596,2023,55.0,144.0,8
S9,343,543,2022,343.0,543.0,9
S9,1456,1321,2025,427.0,433.0,9
S9,460,759,2023,117.0,216.0,9
S9,1029,888,2024,569.0,129.0,9
S10,191,499,2022,191.0,499.0,10
S10,538,681,2024,268.0,33.0,10
S10,882,1332,2025,344.0,651.0,10
S10,270,648,2023,79.0,149.0,10
S11,544,849,2025,149.0,215.0,11
S11,395,634,2024,233.0,33.0,11
S11,162,601,2023,56.0,139.0,11
S11,106,462,2022,106.0,462.0,11
S12,191,502,2022,191.0,502.0,12
S12,808,991,2025,248.0,282.0,12
S12,560,709,2024,289.0,48.0,12
S12,271,661,2023,80.0,159.0,12
S13,25347,18907,2025,4093.0,4072.0,13
S13,21254,14835,2024,2299.0,1227.0,13
S13,18955,13608,2023,6993.0,3189.0,13
S13,11962,10419,2022,11962.0,10419.0,13
S14,898,1324,2024,365.0,6.0,14
S14,1216,1773,2025,318.0,449.0,14
S14,533,1318,2023,247.0,355.0,14
S14,286,963,2022,286.0,963.0,14
S15,556,721,2024,302.0,51.0,15
S15,254,670,2023,100.0,159.0,15
S15,154,511,2022,154.0,511.0,15
S15,789,957,2025,233.0,236.0,15
S16,176,520,2022,176.0,520.0,16
S16,229,658,2023,53.0,138.0,16
S16,503,669,2024,274.0,11.0,16
S16,699,871,2025,196.0,202.0,16
S17,387,876,2022,387.0,876.0,17
S17,2522,2177,2025,731.0,807.0,17
S17,1791,1370,2024,1186.0,221.0,17
S17,605,1149,2023,218.0,273.0,17
S18,203,461,2022,203.0,461.0,18
S18,317,630,2023,114.0,169.0,18
S18,751,544,2024,434.0,-86.0,18
S18,1021,727,2025,270.0,183.0,18
S19,254,530,2022,254.0,530.0,19
S19,393,702,2023,139.0,172.0,19
S19,929,838,2024,536.0,136.0,19
S19,1311,1205,2025,382.0,367.0,19
S20,210,541,2022,210.0,541.0,20
S20,295,693,2023,85.0,152.0,20
S20,1075,1045,2025,330.0,315.0,20
S20,745,730,2024,450.0,37.0,20
S21,2535,1792,2025,566.0,565.0,21
S21,1969,1227,2024,1004.0,125.0,21
S21,965,1102,2023,387.0,212.0,21
S21,578,890,2022,578.0,890.0,21
S22,546,871,2024,288.0,70.0,22
S22,745,1110,2025,199.0,239.0,22
S22,258,801,2023,59.0,168.0,22
S22,199,633,2022,199.0,633.0,22
S23,531,756,2024,207.0,22.0,23
S23,324,734,2023,94.0,177.0,23
S23,230,557,2022,230.0,557.0,23
S23,701,974,2025,170.0,218.0,23
S24,191,625,2023,36.0,130.0,24
S24,155,495,2022,155.0,495.0,24
S24,844,917,2025,272.0,252.0,24
S24,572,665,2024,381.0,40.0,24
S25,1421,1520,2022,1421.0,1520.0,25
S25,2283,2379,2023,862.0,859.0,25
S25,3860,2479,2024,1577.0,100.0,25
S25,5001,3061,2025,1141.0,582.0,25
S26,131,478,2022,131.0,478.0,26
S26,497,686,2024,297.0,69.0,26
S26,741,952,2025,244.0,266.0,26
S26,200,617,2023,69.0,139.0,26
S27,612,449,2024,452.0,148.0,27
S27,820,644,2025,208.0,195.0,27
S27,64,158,2022,64.0,158.0,27
S27,160,301,2023,96.0,143.0,27
S28,86,473,2022,86.0,473.0,28
S28,142,624,2023,56.0,151.0,28
S28,628,666,2024,486.0,42.0,28
S28,861,874,2025,233.0,208.0,28
S29,3107,933,2023,2836.0,276.0,29
S29,4105,1079,2024,998.0,146.0,29
S29,4559,1441,2025,454.0,362.0,29
S29,271,657,2022,271.0,657.0,29
S30,178,615,2023,45.0,133.0,30
S30,348,629,2024,170.0,14.0,30
S30,480,819,2025,132.0,190.0,30
S30,133,482,2022,133.0,482.0,30
S31,337,613,2024,170.0,25.0,31
S31,167,588,2023,54.0,129.0,31
S31,113,459,2022,113.0,459.0,31
S31,497,798,2025,160.0,185.0,31
S32,839,1114,2023,416.0,232.0,32
S32,2485,1654,2024,1646.0,540.0,32
S32,3395,2436,2025,910.0,782.0,32
S32,423,882,2022,423.0,882.0,32
S33,937,1116,2025,310.0,288.0,33
S33,75,584,2022,75.0,584.0,33
S33,129,769,2023,54.0,185.0,33
S33,627,828,2024,498.0,59.0,33
S34,286,487,2022,286.0,487.0,34
S34,353,632,2023,67.0,145.0,34
S34,625,890,2025,135.0,210.0,34
S34,490,680,2024,137.0,48.0,34
S35,446,533,2022,446.0,533.0,35
S35,597,701,2023,151.0,168.0,35
S35,1121,784,2024,524.0,83.0,35
S35,1473,1137,2025,352.0,353.0,35
S36,2380,1528,2024,1154.0,259.0,36
S36,554,676,2022,554.0,676.0,36
S36,3004,2046,2025,624.0,518.0,36
S36,1226,1269,2023,672.0,593.0,36
S37,221,559,2022,221.0,559.0,37
S37,668,720,2024,386.0,12.0,37
S37,890,927,2025,222.0,207.0,37
S37,282,708,2023,61.0,149.0,37
S38,82,422,2022,82.0,422.0,38
S38,127,546,2023,45.0,124.0,38
S38,348,580,2024,221.0,34.0,38
S38,539,797,2025,191.0,217.0,38
S39,561,740,2024,316.0,83.0,39
S39,754,957,2025,193.0,217.0,39
S39,193,507,2022,193.0,507.0,39
S39,245,657,2023,52.0,150.0,39
S40,141,486,2022,141.0,486.0,40
S40,187,625,2023,46.0,139.0,40
S40,428,648,2024,241.0,23.0,40
S40,604,904,2025,176.0,256.0,40
S41,806,906,2025,246.0,272.0,41
S41,167,612,2023,54.0,156.0,41
S41,560,634,2024,393.0,22.0,41
S41,113,456,2022,113.0,456.0,41
S42,94,448,2022,94.0,448.0,42
S42,124,581,2023,30.0,133.0,42
S42,283,597,2024,159.0,16.0,42
S42,458,856,2025,175.0,259.0,42
S43,468,900,2025,166.0,244.0,43
S43,161,619,2023,41.0,137.0,43
S43,120,482,2022,120.0,482.0,43
S43,302,656,2024,141.0,37.0,43
S44,85,451,2022,85.0,451.0,44
S44,115,582,2023,30.0,131.0,44
S44,254,587,2024,139.0,5.0,44
S44,374,776,2025,120.0,189.0,44
S45,192,522,2022,192.0,522.0,45
S45,267,675,2023,75.0,153.0,45
S45,679,682,2024,412.0,7.0,45
S45,865,952,2025,186.0,270.0,45
S46,477,765,2022,477.0,765.0,46
S46,799,1107,2023,322.0,342.0,46
S46,1952,1381,2025,465.0,230.0,46
S46,1487,1151,2024,688.0,44.0,46
S47,432,726,2022,432.0,726.0,47
S47,1248,1331,2023,816.0,605.0,47
S47,1919,1645,2024,671.0,314.0,47
S47,2636,2374,2025,717.0,729.0,47
S48,879,1129,2025,146.0,217.0,48
S48,403,655,2022,403.0,655.0,48
S48,534,886,2023,131.0,231.0,48
S48,733,912,2024,199.0,26.0,48
S49,744,958,2025,181.0,220.0,49
S49,563,738,2024,278.0,-10.0,49
S49,285,748,2023,82.0,162.0,49
S49,203,586,2022,203.0,586.0,49
S50,573,1105,2022,573.0,1105.0,50
S50,3740,1577,2023,3167.0,472.0,50
S50,4363,1433,2024,623.0,-144.0,50
S50,4822,1936,2025,459.0,503.0,50
S51,166,478,2022,166.0,478.0,51
S51,214,621,2023,48.0,143.0,51
S51,385,662,2024,171.0,41.0,51
S51,530,883,2025,145.0,221.0,51
S52,578,673,2024,325.0,18.0,52
S52,203,518,2022,203.0,518.0,52
S52,253,655,2023,50.0,137.0,52
S52,787,834,2025,209.0,161.0,52
S53,407,700,2024,120.0,18.0,53
S53,287,682,2023,45.0,152.0,53
S53,552,979,2025,145.0,279.0,53
S53,242,530,2022,242.0,530.0,53
S54,219,494,2022,219.0,494.0,54
S54,313,679,2023,94.0,185.0,54
S54,640,715,2024,327.0,36.0,54
S54,860,1057,2025,220.0,342.0,54
S55,238,530,2022,238.0,530.0,55
S55,317,681,2023,79.0,151.0,55
S55,837,726,2024,520.0,45.0,55
S55,1648,1555,2025,811.0,829.0,55
S56,628,898,2025,191.0,250.0,56
S56,194,628,2023,41.0,140.0,56
S56,437,648,2024,243.0,20.0,56
S56,153,488,2022,153.0,488.0,56
S57,369,687,2024,176.0,43.0,57
S57,193,644,2023,44.0,153.0,57
S57,149,491,2022,149.0,491.0,57
S57,538,911,2025,169.0,224.0,57
S58,291,696,2023,78.0,161.0,58
S58,474,734,2024,183.0,38.0,58
S58,697,973,2025,223.0,239.0,58
S58,213,535,2022,213.0,535.0,58
S59,359,497,2022,359.0,497.0,59
S59,518,931,2023,159.0,434.0,59
S59,774,718,2024,256.0,-213.0,59
S59,996,977,2025,222.0,259.0,59
S60,6734,5737,2025,1350.0,1346.0,60
S60,5384,4391,2024,1266.0,617.0,60
S60,4118,3774,2023,1412.0,1085.0,60
S60,2706,2689,2022,2706.0,2689.0,60
S61,1735,2121,2022,1735.0,2121.0,61
S61,2573,2526,2023,838.0,405.0,61
S61,3272,2607,2024,699.0,81.0,61
S61,3763,3101,2025,491.0,494.0,61
S62,249,525,2022,249.0,525.0,62
S62,303,668,2023,54.0,143.0,62
S62,527,720,2024,224.0,52.0,62
S62,655,911,2025,128.0,191.0,62
S63,336,578,2024,160.0,39.0,63
S63,435,769,2025,99.0,191.0,63
S63,176,539,2023,50.0,131.0,63
S63,126,408,2022,126.0,408.0,63
S64,878,629,2024,254.0,12.0,64
S64,624,617,2023,145.0,130.0,64
S64,479,487,2022,479.0,487.0,64
S64,1016,818,2025,138.0,189.0,64
S65,618,746,2024,311.0,62.0,65
S65,900,1031,2025,282.0,285.0,65
S65,307,684,2023,69.0,159.0,65
S65,238,525,2022,238.0,525.0,65
S66,2308,2339,2023,756.0,577.0,66
S66,4052,3516,2025,715.0,732.0,66
S66,3337,2784,2024,1029.0,445.0,66
S66,1552,1762,2022,1552.0,1762.0,66
S67,91,518,2023,32.0,137.0,67
S67,313,578,2024,222.0,60.0,67
S67,444,767,2025,131.0,189.0,67
S67,59,381,2022,59.0,381.0,67
S68,3577,2658,2025,1336.0,1168.0,68
S68,2241,1490,2024,1573.0,525.0,68
S68,529,714,2022,529.0,714.0,68
S68,668,965,2023,139.0,251.0,68
S69,1420,1317,2022,1420.0,1317.0,69
S69,2975,2258,2024,746.0,351.0,69
S69,3692,2910,2025,717.0,652.0,69
S69,2229,1907,2023,809.0,590.0,69
S70,149,391,2022,149.0,391.0,70
S70,204,529,2023,55.0,138.0,70
S70,422,597,2024,218.0,68.0,70
S70,579,841,2025,157.0,244.0,70
S71,1564,2230,2023,632.0,725.0,71
S71,2566,2332,2024,1002.0,102.0,71
S71,3370,3977,2025,804.0,1645.0,71
S71,932,1505,2022,932.0,1505.0,71
S72,2455,2273,2022,2455.0,2273.0,72
S72,4237,3216,2023,1782.0,943.0,72
S72,4936,3747,2024,699.0,531.0,72
S72,6176,5033,2025,1240.0,1286.0,72
S73,2268,682,2022,2268.0,682.0,73
S73,6545,1575,2023,4277.0,893.0,73
S73,8832,2573,2024,2287.0,998.0,73
S73,10484,3909,2025,1652.0,1336.0,73
S74,366,622,2022,366.0,622.0,74
S74,593,929,2023,227.0,307.0,74
S74,2941,1173,2024,2348.0,244.0,74
S74,4332,2265,2025,1391.0,1092.0,74
S75,1057,1286,2022,1057.0,1286.0,75
S75,6530,5515,2025,2098.0,2188.0,75
S75,4432,3327,2024,2702.0,1464.0,75
S75,1730,1863,2023,673.0,577.0,75
S76,1384,521,2023,1185.0,196.0,76
S76,199,325,2022,199.0,325.0,76
S76,1837,722,2024,453.0,201.0,76
S76,2134,1075,2025,297.0,353.0,76
S77,451,468,2022,451.0,468.0,77
S77,583,653,2023,132.0,185.0,77
S77,1228,790,2024,645.0,137.0,77
S77,1681,1235,2025,453.0,445.0,77
S78,424,552,2022,424.0,552.0,78
S78,792,916,2023,368.0,364.0,78
S78,1498,1067,2024,706.0,151.0,78
S78,1897,1390,2025,399.0,323.0,78
S79,529,501,2023,273.0,211.0,79
S79,1027,775,2024,498.0,274.0,79
S79,1344,1202,2025,317.0,427.0,79
S79,256,290,2022,256.0,290.0,79
S80,1923,1744,2024,1242.0,397.0,80
S80,681,1347,2023,239.0,522.0,80
S80,442,825,2022,442.0,825.0,80
S80,2866,3314,2025,943.0,1570.0,80
S81,734,715,2025,206.0,269.0,81
S81,53,160,2022,53.0,160.0,81
S81,528,446,2024,398.0,123.0,81
S81,130,323,2023,77.0,163.0,81
S82,60,183,2022,60.0,183.0,82
S82,142,375,2023,82.0,192.0,82
S82,248,477,2024,106.0,102.0,82
S82,413,710,2025,165.0,233.0,82
S83,67,152,2022,67.0,152.0,83
S83,98,289,2023,31.0,137.0,83
S83,312,384,2024,214.0,95.0,83
S83,478,649,2025,166.0,265.0,83
S84,585,751,2025,211.0,292.0,84
S84,374,459,2024,273.0,148.0,84
S84,48,152,2022,48.0,152.0,84
S84,101,311,2023,53.0,159.0,84
S85,43,111,2022,43.0,111.0,85
S85,260,383,2024,174.0,122.0,85
S85,413,560,2025,153.0,177.0,85
S85,86,261,2023,43.0,150.0,85
S86,98,135,2022,98.0,135.0,86
S86,234,290,2023,136.0,155.0,86
S86,649,414,2024,415.0,124.0,86
S86,845,676,2025,196.0,262.0,86
S87,72,127,2022,72.0,127.0,87
S87,139,297,2023,67.0,170.0,87
S87,371,415,2024,232.0,118.0,87
S87,508,678,2025,137.0,263.0,87
S88,98,128,2022,98.0,128.0,88
S88,144,270,2023,46.0,142.0,88
S88,898,565,2025,232.0,210.0,88
S88,666,355,2024,522.0,85.0,88
S89,873,980,2025,418.0,486.0,89
S89,455,494,2024,268.0,140.0,89
S89,187,354,2023,81.0,186.0,89
S89,106,168,2022,106.0,168.0,89
S90,628,1017,2025,272.0,307.0,90
S90,70,224,2022,70.0,224.0,90
S90,356,710,2024,210.0,129.0,90
S90,146,581,2023,76.0,357.0,90
S91,108,241,2023,42.0,147.0,91
S91,66,94,2022,66.0,94.0,91
S91,404,372,2024,296.0,131.0,91
S91,575,579,2025,171.0,207.0,91
S92,44,63,2022,44.0,63.0,92
S92,104,211,2023,60.0,148.0,92
S92,586,853,2025,311.0,502.0,92
S92,275,351,2024,171.0,140.0,92
S93,95,222,2023,32.0,140.0,93
S93,341,328,2024,246.0,106.0,93
S93,446,514,2025,105.0,186.0,93
S93,63,82,2022,63.0,82.0,93
S94,40,72,2022,40.0,72.0,94
S94,683,737,2025,224.0,329.0,94
S94,459,408,2024,346.0,165.0,94
S94,113,243,2023,73.0,171.0,94
S95,725,785,2025,209.0,259.0,95
S95,516,526,2024,366.0,147.0,95
S95,150,379,2023,124.0,324.0,95
S95,26,55,2022,26.0,55.0,95
S96,116,219,2023,79.0,177.0,96
S96,478,349,2024,362.0,130.0,96
S96,707,573,2025,229.0,224.0,96
S96,37,42,2022,37.0,42.0,96
S97,13,11,2022,13.0,11.0,97
S97,86,174,2023,73.0,163.0,97
S97,223,305,2024,137.0,131.0,97
S97,321,485,2025,98.0,180.0,97
S98,13,12,2022,13.0,12.0,98
S98,118,224,2023,105.0,212.0,98
S98,390,362,2024,272.0,138.0,98
S98,643,647,2025,253.0,285.0,98
S99,31,83,2023,31.0,83.0,99
S99,393,605,2025,184.0,358.0,99
S99,209,247,2024,178.0,164.0,99
S100,1024,317,2023,1024.0,317.0,100
S100,1578,558,2024,554.0,241.0,100
S100,2141,1236,2025,563.0,678.0,100
S101,58,201,2024,43.0,142.0,101
S101,143,384,2025,85.0,183.0,101
S101,15,59,2023,15.0,59.0,101
S102,303,345,2024,266.0,296.0,102
S102,652,867,2025,349.0,522.0,102
S102,37,49,2023,37.0,49.0,102
S103,1042,915,2025,459.0,565.0,103
S103,39,93,2023,39.0,93.0,103
S103,583,350,2024,544.0,257.0,103
S104,108,217,2024,108.0,217.0,104
S104,255,487,2025,147.0,270.0,104
S105,245,363,2025,97.0,191.0,105
S105,148,172,2024,148.0,172.0,105
S106,132,122,2024,132.0,122.0,106
S106,250,298,2025,118.0,176.0,106
S107,62,159,2024,62.0,159.0,107
S107,126,353,2025,64.0,194.0,107
S108,99,142,2024,99.0,142.0,108
S108,275,462,2025,176.0,320.0,108
S109,2339,2469,2025,2278.0,2403.0,109
S109,61,66,2024,61.0,66.0,109
S110,116,105,2024,116.0,105.0,110
S110,207,289,2025,91.0,184.0,110
S111,135,152,2024,135.0,152.0,111
S111,338,415,2025,203.0,263.0,111
S112,156,130,2024,156.0,130.0,112
S112,966,1132,2025,810.0,1002.0,112
S113,157,100,2024,157.0,100.0,113
S113,370,383,2025,213.0,283.0,113
S114,124,68,2024,124.0,68.0,114
S114,220,273,2025,96.0,205.0,114
S115,165,219,2025,87.0,172.0,115
S115,78,47,2024,78.0,47.0,115
S116,66,70,2024,66.0,70.0,116
S116,267,430,2025,201.0,360.0,116
S117,148,238,2025,148.0,238.0,117
S118,161,238,2025,161.0,238.0,118
S119,125,193,2025,125.0,193.0,119
S120,445,603,2025,445.0,603.0,120
S121,65,175,2025,65.0,175.0,121
S122,50,139,2025,50.0,139.0,122
S123,46,101,2025,46.0,101.0,123
